date,close,high,low,open,volume
2022-06-03,25.7491455078125,25.84110709257324,25.15139783789969,25.31692833966476,2398300
2022-06-06,26.00663375854492,26.19055514691797,25.703161801409365,26.17216248187433,1877900
2022-06-07,27.340072631835938,27.340072631835938,25.629594985747296,25.693967564629503,1987300
2022-06-08,27.03660011291504,27.8734471298037,26.834286047015105,27.61595681938946,2895100
2022-06-09,26.843481063842773,27.192932933993063,26.59518534467169,26.852677396481084,1422600
2022-06-10,26.48483085632324,26.815891812084136,25.98824117670299,26.54920518418204,1769000
2022-06-13,25.02265167236328,25.684773699394576,24.42490398442112,25.43647793925784,2236500
2022-06-14,25.09622001647949,25.873291763283746,24.489274296689725,25.546829824154848,1977800
2022-06-15,24.8755111694336,25.436475214688425,24.213390967345173,25.06863065797264,2359900
2022-06-16,23.321367263793945,24.351332003419376,23.29377826479604,23.909918543579906,4128500
2022-06-17,21.85918426513672,23.59725090896076,21.04992447838879,23.293778927435586,13612800
2022-06-21,22.71442413330078,22.79718937924403,22.30059790358453,22.51210830809673,2858600
2022-06-22,21.307416915893555,22.227029209623925,21.233848002555973,21.27982791563399,4397400
2022-06-23,20.10272789001465,21.62008801919209,19.744077856557087,21.54651909638414,2970000
2022-06-24,19.50497436523437,20.80162921052748,19.36703288289033,20.27744877118634,7634700
2022-06-27,20.047548294067383,20.51655079756805,19.73487995840027,19.882019546380093,3407500
2022-06-28,20.939571380615234,21.07751286748985,20.17629328228642,20.70047198482268,2402100
2022-06-29,20.332624435424805,21.435238814678268,20.14870131071252,21.233843887668986,3533700
2022-06-30,19.30265998840332,20.396999004382685,19.09114960204376,19.87282032774331,3605500
2022-07-01,19.35783576965332,19.74407295705549,18.677322964043984,19.56015157268653,2815100
2022-07-05,17.656558990478516,18.94401601490432,17.399066883984766,18.861250757603525,4100900
2022-07-06,17.62896728515625,17.80369410757322,16.562217192332685,17.307102639868525,3271500
2022-07-07,18.74169540405273,18.953207537915343,18.189929500817488,18.281889315342674,1686300
2022-07-08,18.57616806030273,19.17851295851853,18.37385224372361,18.852051032338245,1238800
2022-07-11,18.346267700195312,18.41983662050498,17.78070454241432,18.272698779885648,1589300
2022-07-12,17.84967803955078,18.042797571826107,17.288713867252934,17.537009657026235,1652200
2022-07-13,18.04279136657715,18.41063588009116,17.394464863377152,17.555396289907968,1316700
2022-07-14,17.803693771362305,17.826683726872734,16.976041340817474,17.36227855706467,1950500
2022-07-15,18.23591041564941,18.39224456460944,17.901171269897972,18.3830482318446,1587700
2022-07-18,18.87964057922364,19.183112558880907,18.69571742317992,18.69571742317992,1159900
2022-07-19,19.99237060546875,20.083413076462342,18.907227842634807,18.99918942074333,1197800
2022-07-20,20.525745391845703,20.539539014478606,19.725683706755923,19.909605106605657,969600
2022-07-21,19.76246833801269,19.91880250092572,19.164720687117462,19.81764458550515,1350500
2022-07-22,19.21070098876953,20.09077066104057,19.12793573884969,19.771665070665943,1062500
2022-07-25,20.68208122253418,20.68208122253418,19.385427969323043,19.58774205175992,1221100
2022-07-26,20.507354736328125,21.141887749973225,20.21307906449891,20.976357246063948,1463500
2022-07-27,21.46375274658203,21.68445950377309,20.55333671541088,20.617709300338937,1358000
2022-07-28,21.472946166992188,21.94194862014093,20.96715838229241,21.730436471764804,1041100
2022-07-29,22.190244674682617,22.33738426067532,21.767223846270205,22.02471592923079,1347700
2022-08-01,21.79481315612793,22.033910820950968,21.114298481097823,21.67526256969507,1286400
2022-08-02,22.089086532592773,22.4017548360266,21.34419935169511,21.794810895012976,2040600
2022-08-03,21.19706153869629,22.613265237462425,20.728060837438576,22.190242692810028,2353700
2022-08-04,20.047548294067383,21.197063718131368,19.992372044838287,21.197063718131368,1849100
2022-08-05,20.38780403137207,20.71886500880843,19.53256434234228,19.69809483106046,1224500
2022-08-08,20.39699935913086,20.63609874726924,20.13031097289228,20.203879880471693,1191800
2022-08-09,20.38780403137207,21.05912056537695,20.14870463144817,20.82002116545305,1258800
2022-08-10,20.85680389404297,20.93037279606344,19.836033843740665,20.378605153899457,1093000
2022-08-11,21.59575653076172,21.928283725421508,21.175479887195365,21.50338943161354,1141600
2022-08-12,21.845149993896484,21.89133530117358,21.207806847787204,21.521859890114136,1048100
2022-08-15,21.170862197875977,21.26323105864314,20.39496658629496,20.95841505136413,1270900
2022-08-16,20.7736759185791,21.780492732785625,20.551991724871616,21.374070830093885,1176000
2022-08-17,21.16162109375,21.309410538033884,20.61664685728225,20.792147483040296,1446100
2022-08-18,22.427074432373047,22.48249504400971,21.40178342725268,21.47567816336472,1108500
2022-08-19,21.95599174499512,22.427071282211443,21.771254049768984,22.29775419083746,1329400
2022-08-22,21.835912704467773,22.002176285350817,20.89375534911271,21.89133507262166,1078200
2022-08-23,22.537918090820312,23.082892489201,22.27928736737841,22.32547092176741,1087500
2022-08-24,23.027467727661133,23.11152269765361,22.38088751183258,22.750361165824888,1219100
2022-08-25,22.92586326599121,23.304574005573027,22.63028432405316,23.10136392343798,1274600
2022-08-26,22.82425880432129,23.22144369363342,22.54253631849228,22.92586473278428,668600
2022-08-29,23.40617752075196,23.81259940502043,22.611807874633858,22.68570260252001,1535000
2022-08-30,22.00217628479004,23.018230130991057,21.59575439395177,22.88891479554724,1466900
2022-08-31,22.048364639282227,22.56100840213445,21.12006010498777,21.355600797720808,1539100
2022-09-01,20.8013858795166,21.5680443316494,20.709017030459428,21.49414960476151,1634900
2022-09-02,21.41101837158203,21.762017892947124,21.24475479132882,21.327886581455424,1281900
2022-09-06,20.95841217041016,21.77125415749068,20.949175109424225,21.74354473632212,2224900
2022-09-07,20.367250442504883,20.65359401737116,20.034725091179062,20.422672802550064,2104300
2022-09-08,20.64435768127441,20.806001832601737,20.311830556499213,20.45038293789251,1470200
2022-09-09,21.41101837158203,21.660413741961847,21.11082004481492,21.198571246498176,1274400
2022-09-12,21.817440032958984,22.02988715582336,21.42949227035092,21.808202971731497,991500
2022-09-13,21.180095672607425,21.97446527414796,21.101581537627883,21.43872632480076,1139400
2022-09-14,22.32546615600586,22.58409858602781,21.41101823234904,21.531096505201447,1516300
2022-09-15,21.198570251464844,21.86362277947168,20.99535843545417,21.60499035990774,1793400
2022-09-16,20.967649459838867,21.25399130636555,20.284121033746647,21.25399130636555,3207900
2022-09-19,20.74596405029297,21.0138335433172,20.08091149107829,20.164043281203785,994000
2022-09-20,20.8013858795166,20.84756942315056,20.191753942244222,20.84756942315056,1339200
2022-09-21,19.905412673950195,21.434112108272927,19.905412673950195,21.27246792476289,3243100
2022-09-22,19.4897518157959,20.543675219499328,19.4897518157959,20.23793609431413,1340000
2022-09-23,17.52230453491211,18.5383584289712,17.356042707991367,18.473700758203787,4286700
2022-09-26,16.912675857543945,17.66086215302243,16.78336049072582,17.429940848395923,2031800
2022-09-27,17.282142639160156,17.68856446508109,16.7953620920113,17.143590264488413,1718200
2022-09-28,18.122699737548828,18.29819861191728,17.171303592028835,17.402224832629773,2061700
2022-09-29,18.18735885620117,18.362857744591988,17.522304502587495,17.89177992650149,1341900
2022-09-30,18.29819869995117,18.67690939541557,17.836356216527342,18.067277458239257,1868400
2022-10-03,19.886938095092773,19.97930518292494,19.134134349093607,19.2126467261088,2289600
2022-10-04,20.60741233825684,20.84757065528362,20.090149219470344,20.487334060638126,2071700
2022-10-05,21.078493118286133,21.309414386912035,20.27488809007009,20.468861110056903,2127500
2022-10-06,21.789730072021484,21.89133598943625,20.77367618324198,20.875282100656747,1481900
2022-10-07,21.244752883911133,22.16843779190727,21.180095222237668,21.808201241561303,1466600
2022-10-10,20.83833312988281,21.69736046272482,20.745964277422186,21.30017563039664,943900
2022-10-11,20.108625411987305,20.681309197699253,19.850916122806336,20.265651952286944,1183400
2022-10-12,20.949174880981445,21.004595484503465,19.553487221969405,19.95159520863896,2578900
2022-10-13,21.4387264251709,21.697358840364267,20.348779685359084,20.57970091834949,1445800
2022-10-14,20.30259323120117,21.484910511357853,20.256409691935847,21.05077925218089,1044100
2022-10-17,20.86604690551757,21.235520599455807,20.579705012939144,20.782915104157784,780500
2022-10-18,21.25399208068848,21.40178153987935,20.773675457423472,20.995359646209785,1399700
2022-10-19,22.057598114013672,22.11302048523873,21.0600183352249,21.226281925321263,1369400
2022-10-20,21.882099151611328,22.694941213879165,21.7851108831823,22.40859934398576,1339400
2022-10-21,22.999755859375,23.01822998197289,21.955992597644293,22.08530793225093,1318300
2022-10-24,23.239913940429688,23.43388870223135,22.62104493376893,22.907386784077858,1631900
2022-10-25,23.276859283447266,23.4246487207818,22.95356922860707,23.221436923105017,1051400
2022-10-26,23.951152801513672,24.154362871254,23.4246526230765,23.45236204607465,1327500
2022-10-27,23.212203979492188,24.44994205801077,23.16602043280587,24.30215259446729,1102500
2022-10-28,23.008995056152344,23.75717947291341,22.417837172468484,23.42465404423597,1443600
2022-10-31,23.720230102539062,24.07584902427119,22.67646510903141,22.833491623019764,2158300
2022-11-01,23.60938835144043,24.209783255306423,23.378467099046635,23.92344139563913,2951300
2022-11-02,23.08288955688477,24.939496748462844,22.981283635988778,24.01581168370496,3701400
2022-11-03,23.45235824584961,23.72946476345423,22.81501695511603,23.19372761023218,2102300
2022-11-04,24.38896942138672,24.42606376107967,23.34386133998996,23.674921069852115,7937700
2022-11-07,25.50177764892578,25.529598406749376,24.47243260327642,24.722814117421777,2474200
2022-11-08,25.25139617919922,25.566691026731924,24.60226108097445,25.566691026731924,1373000
2022-11-09,23.39671897888184,24.685718991413708,23.37817180891609,24.620803896533587,1981100
2022-11-10,24.147863388061523,24.166408789229067,23.45236043474761,24.08294829333096,1659700
2022-11-11,25.11229515075684,25.2050292387085,24.45388648693568,24.500252646533703,1444400
2022-11-14,24.704269409179688,25.548146357672284,24.704269409179688,24.78772992221793,2174800
2022-11-15,25.446134567260746,25.464679967957057,24.56423664676652,25.019558513647706,1660800
2022-11-16,24.42606735229492,25.08447605984737,24.32405967189721,25.056657069743075,1168200
2022-11-17,24.19423484802246,24.231327427244533,23.48945815524448,24.203508435016943,1494600
2022-11-18,24.39824676513672,24.39824676513672,22.55284553123869,23.71201729389492,1669400
2022-11-21,23.73056602478028,23.84184553079882,22.664128286863928,23.68419985873185,1722100
2022-11-22,24.769176483154297,24.77845006767456,23.87893359427329,24.110767901013816,1629200
2022-11-23,24.018035888671875,24.620804784247984,23.88820923174164,24.37969864102197,1483900
2022-11-25,24.008764266967773,24.453887554822924,23.953124519269263,24.286966542971705,555300
2022-11-28,23.174161911010746,23.443090611784047,22.784680123903176,23.07215422882007,1172000
2022-11-29,23.48945617675781,23.860390781514493,23.313261576214995,23.61928284623372,1357500
2022-11-30,24.184961318969727,24.20350849300313,23.554371551881,23.962400536836505,1787600
2022-12-01,23.76765251159668,24.8387276528268,23.6285522803506,24.57443668283262,2033800
2022-12-02,23.897485733032227,24.02731240580393,23.58219086879601,23.58219086879601,1034400
2022-12-05,22.48793029785156,24.45388621966877,22.27000545886028,24.40751829182192,1369300
2022-12-06,21.857341766357425,22.775405560422595,21.523499743513472,22.37665020397137,1173100
2022-12-07,21.58841323852539,22.21900112430019,21.356578910757207,21.950074223841984,852800
2022-12-08,20.84654235839844,22.469382655109943,20.716715700663297,22.154087827391265,1646200
2022-12-09,20.54052352905273,21.18038684503278,20.52197635612444,20.855818393810683,1181100
2022-12-12,21.096923828125,21.282391997852496,20.586889014507715,20.72598925742556,1986400
2022-12-13,21.53277015686035,21.96861979329956,21.310209430675734,21.50495117155941,1566400
2022-12-14,21.52349853515625,21.9871671991838,21.300937788673696,21.671874134900204,1563200
2022-12-15,21.671875,21.671875,21.00419096514408,21.310212224867826,1505300
2022-12-16,21.24530029296875,21.440042072225832,20.735265416055604,20.99491876339069,2802000
2022-12-19,20.93000221252441,21.667235423901246,20.84654171548134,21.47713135147102,1129400
2022-12-20,21.05982780456543,21.226748790236584,20.744534771220977,20.837267079922363,891500
2022-12-21,21.699691772460938,21.755331513430463,21.180383396315943,21.57913870556773,1044700
2022-12-22,21.338037490844727,21.69042498577181,20.87436871034508,21.69042498577181,1500800
2022-12-23,22.32101058959961,22.34883134792117,21.588414974688902,21.699694470463744,722400
2022-12-27,22.2097282409668,22.571389208912905,22.10772057564642,22.571389208912905,745600
2022-12-28,21.27311897277832,22.052082476141123,21.20820564229069,22.01498813371641,1125300
2022-12-29,21.644052505493164,21.755331989869216,21.05055720547285,21.10619694766088,823800
2022-12-30,21.74605941772461,21.7646048186391,21.32875694392818,21.449310009271898,740000
2023-01-03,20.568344116210938,21.56059486574089,20.20204541334536,21.5513212793544,1731000
2023-01-04,20.753807067871094,21.064465969234803,19.956298228280467,20.169585373243343,1256400
2023-01-05,20.41996955871582,20.586890570334287,19.6131852588118,20.475609306336747,2486200
2023-01-06,20.614707946777344,21.03201044317184,20.401420790289286,20.809449701346622,1407700
2023-01-09,20.985641479492188,21.5142252050574,20.781627918422508,21.18038322443841,1376000
2023-01-10,20.8279972076416,21.217478987376275,20.392149265292023,21.05983155822758,1633200
2023-01-11,21.254573822021484,21.254573822021484,20.679623841073127,21.02273946609575,1093700
2023-01-12,22.024263381958008,22.191184397959027,21.152565725483644,21.402947249485173,1507600
2023-01-13,22.07062721252441,22.11699513915595,21.560592400866355,21.903707982917528,1324000
2023-01-17,21.92225646972656,22.525027219469923,21.792429794400075,22.302464677830525,1140700
2023-01-18,21.356578826904297,22.50647687586895,21.33803165625433,22.061355392803065,1004300
2023-01-19,21.82952117919922,21.94080066616525,21.08765026815161,21.319484596212323,1369200
2023-01-20,22.08917617797852,22.154089511781493,21.671875416921235,22.052083602414967,993800
2023-01-23,22.30246353149414,22.44156555505793,21.98716867725944,22.22827661101278,878200
2023-01-24,21.6069564819336,22.293187580077056,21.588411081819064,22.01498535329461,1507700
2023-01-25,21.430763244628903,21.64405037599453,21.013460797387168,21.46785581285298,4858700
2023-01-26,22.07990264892578,22.158727246429898,21.050559353988056,21.736788806865103,4977700
2023-01-27,21.857341766357425,22.237549950704945,21.83879459425372,22.0428099498831,1321700
2023-01-30,21.27311897277832,21.71824046934118,21.23602463035361,21.560593051547382,1941200
2023-01-31,21.894437789916992,21.912983194687484,21.061688093646005,21.21748010625308,2038800
2023-02-01,21.338037490844727,21.848072441891933,20.6889004906428,21.73679292507539,1609600
2023-02-02,21.254573822021484,21.681148187922066,20.939278956462022,21.310213572192044,1497200
2023-02-03,21.42149543762207,22.079904177777216,21.28888650779204,21.300940578681445,1120500
2023-02-06,20.70744514465332,21.5003182382518,20.52197694753699,21.347308479073263,1215100
2023-02-07,21.727516174316406,21.773882338114387,20.65180490165016,20.80017874831062,1282400
2023-02-08,21.27311897277832,21.778517891403524,21.07837721255982,21.66260072445972,1241700
2023-02-09,20.699934005737305,21.380302418767343,20.560132910174307,21.28710109583622,1380700
2023-02-10,21.836986541748047,21.96746732483752,20.96089696666948,21.10069805964639,2565500
2023-02-13,21.5014591217041,21.92086411247439,21.43621874039918,21.641260192738507,1658500
2023-02-14,21.576021194458008,21.59466181250201,20.960895020343333,21.240498958001844,1940800
2023-02-15,21.04477500915528,21.380299007100607,20.24324624858235,21.32437715566499,2448600
2023-02-16,20.746532440185547,21.46418020800653,20.727891822865416,21.11001558959252,1773200
2023-02-17,19.786561965942383,20.43430830717956,19.54423927395669,20.411008424379744,2844900
2023-02-21,19.53491973876953,20.06616668704185,19.47899966230246,19.60016190192616,2401800
2023-02-22,19.460357666015625,19.721320967158377,19.087554219859587,19.712000658796093,2281600
2023-02-23,20.24324607849121,20.289847620962664,19.600160791388884,19.96364393433081,1812400
2023-02-24,20.51353073120117,20.541491658100764,19.82384386668243,20.038205639911126,1680100
2023-02-27,20.56945037841797,20.816432339045857,20.420328993397305,20.718571763438632,1494100
2023-02-28,20.364410400390625,20.89565559539492,20.309421819000107,20.671973501586123,1722000
2023-03-01,20.839733123779297,20.91429381315536,20.22926625736672,20.23392552272339,1219700
2023-03-02,21.287097930908203,21.4175786970117,20.569450162004745,20.74653247147885,1321900
2023-03-03,21.659900665283203,21.83605147129998,20.746531777765327,21.0447745346963,1653900
2023-03-06,21.38029670715332,21.64125820844536,21.23117534136733,21.41757615976637,1252800
2023-03-07,20.737213134765625,21.35233931475204,20.704592941710832,21.25913800130954,1868700
2023-03-08,20.20596504211425,20.83507070611386,20.056843673200767,20.625368225558347,2791100
2023-03-09,19.90772247314453,20.59740925463608,19.889081857455498,20.261885282901343,2121700
2023-03-10,19.39511680603028,20.038203845805203,19.33919673490502,19.889082471026523,1678200
2023-03-13,18.87319564819336,19.460360952852405,18.54699191108617,18.85455502832041,2825700
2023-03-14,19.09687614440918,19.767922404281347,18.728731932444354,19.124837071862387,2497900
2023-03-15,18.025066375732425,18.472430571227186,17.5311006321649,18.20214870307433,3276900
2023-03-16,18.612234115600582,18.654174625565584,17.53110294502227,17.568384188398948,2816100
2023-03-17,18.304664611816406,18.5935888146494,17.792060137070116,18.57494819943432,13250700
2023-03-20,19.12483596801757,19.24599642465395,18.332627512573296,18.416508512424286,2079200
2023-03-21,19.87044334411621,19.954324345924743,19.544239645712707,19.544239645712707,3229800
2023-03-22,19.27396011352539,20.15936822669498,19.236678873728422,19.82384595685909,2731800
2023-03-23,19.01299285888672,19.78656064895497,18.924452599073803,19.38579629187136,2154300
2023-03-24,19.25531578063965,19.51627907589497,18.27670653434945,18.64018966394289,2817400
2023-03-27,19.85180282592773,19.991605681420573,19.15279565913215,19.506960285802187,1719100
2023-03-28,19.758604049682617,20.11276691225781,19.65608242577025,19.730643121979096,1946900
2023-03-29,20.094125747680664,20.20596767778796,19.8145235889132,20.06616659840422,1575300
2023-03-30,20.094125747680664,20.30848929891404,19.945004359315725,20.280528371970423,1284400
2023-03-31,20.39236831665039,20.476249318959475,20.131406778504047,20.24324692980472,1564900
2023-04-03,21.566699981689453,21.65058098170528,20.87701314196708,21.49213929030506,2444500
2023-04-04,21.21253776550293,21.697183162579563,20.85837313776725,21.65058161805268,2452900
2023-04-05,21.24981689453125,21.3430182044752,20.82109335752309,21.268457512053462,1018900
2023-04-06,20.81177520751953,21.19389901802611,20.77449574627532,20.96089660783101,914800
2023-04-10,21.11933708190918,21.55738094748021,21.0634170044818,21.20321808688385,1353700
2023-04-11,21.55738067626953,21.71582237504312,21.212538129194023,21.36165951890244,1772400
2023-04-12,21.32437896728516,21.70650454055712,21.16593726342462,21.63194206564181,892700
2023-04-13,21.622621536254883,21.762422608470526,21.277777232300352,21.277777232300352,727600
2023-04-14,21.70650291442871,21.79970244575637,21.41757867877821,21.65058106243158,823300
2023-04-17,21.221858978271484,21.84630548019034,21.203218359666806,21.77174478343886,811500
2023-04-18,20.97021675109864,21.268459549354155,20.797795466669776,21.13797876953419,975900
2023-04-19,20.64400863647461,20.68128986716693,20.15004477346973,20.57876826042996,1348800
2023-04-20,20.19664764404297,20.43430930446741,19.86578467020352,20.30848957567442,1542900
2023-04-21,19.88908576965332,20.345770277863025,19.823845379575832,20.27120957810771,1443600
2023-04-24,20.37373352050781,20.52751420348681,19.70455014205369,19.77724607706176,1436900
2023-04-25,19.35783767700196,20.01956356651219,19.343856325735047,19.935682569578915,1276700
2023-04-26,19.040956497192383,19.46968006182068,18.85921490881008,19.22735735142185,1332500
2023-04-27,19.02231216430664,19.20871475980769,18.710089861159304,19.0129918567649,1151500
2023-04-28,19.68404197692871,19.842483667500755,18.96639421506316,19.02231428889238,1764900
2023-05-01,19.54423713684082,19.9077220239067,19.12483395930361,19.29259594138526,1272600
2023-05-02,18.60290908813477,19.15279484484888,18.33728651825879,19.15279484484888,1495000
2023-05-03,18.509708404541016,18.779990222971385,18.127584668978347,18.27670604004344,2695500
2023-05-04,17.633621215820312,18.87319387845935,17.447218589904455,18.789312874563933,3901000
2023-05-05,18.48175048828125,18.714752890694108,18.02506599287212,18.09962669053754,2231300
2023-05-08,18.55630874633789,19.10619448595181,18.421166944065465,18.99435256532397,2094700
2023-05-09,18.15554618835449,18.491070205945064,18.034385725150784,18.211468043064382,2415900
2023-05-10,18.113359451293945,18.34305864057976,17.724279413726176,18.26336642821456,1584800
2023-05-11,17.92584800720215,18.028976665385773,17.73365149503975,17.81334190310091,1550700
2023-05-12,18.25398635864257,18.263362015963075,17.853654910998646,18.10397941796219,1749800
2023-05-15,18.48837280273437,18.750885848372164,18.26336238714077,18.45087196091402,1531700
2023-05-16,18.17898368835449,18.469623713409543,18.06647937200481,18.40399410927772,1707500
2023-05-17,18.38524627685547,18.73213670383914,18.03835406164777,18.40399580582624,1779300
2023-05-18,18.422748565673828,18.46962686233179,18.0571067928626,18.16961112839336,1765400
2023-05-19,18.65713119506836,18.718072075214568,18.44149643544188,18.69463382538105,1569600
2023-05-22,19.416542053222656,19.589989040340203,18.497749046696786,18.497749046696786,2932900
2023-05-23,19.26653480529785,19.67436786661248,19.25716093585913,19.557174828166087,1740500
2023-05-24,19.21965980529785,19.454045900484413,19.004025026899978,19.454045900484413,2038300
2023-05-25,18.61025047302246,18.924326883624914,18.455554840416408,18.797758217371804,1841400
2023-05-26,18.65713119506836,18.779012955360777,18.432120777863705,18.741510325048083,1343400
2023-05-30,18.26336479187012,18.563378718830965,18.047730005395017,18.375870908592464,1483400
2023-05-31,18.122732162475582,18.23054954783236,17.855532166542744,18.01960171203697,2808300
2023-06-01,18.000852584838867,18.43681085911243,17.94459863522527,18.16960906900776,2199200
2023-06-02,19.088403701782227,19.13059326942267,18.29149063980944,18.50712541298327,3429500
2023-06-05,18.469623565673828,19.52904784590784,18.40868268500796,19.52904784590784,2599800
2023-06-06,18.88214111328125,19.03683677689727,18.141482066417048,18.188358564845288,1731400
2023-06-07,19.707181930541992,19.763434088739505,19.04152453701328,19.04152453701328,1554700
2023-06-08,19.697803497314453,19.92750082071971,19.2665322433042,19.744679991170003,1160100
2023-06-09,19.350914001464844,19.82906181452968,19.285286185828785,19.547799236596884,1645100
2023-06-12,18.89151954650879,19.15871956090416,18.56806736808915,18.87276822909268,1672600
2023-06-13,19.17278289794922,19.650928948427367,19.01340028504852,19.01340028504852,1304900
2023-06-14,18.83526611328125,19.510297400758105,18.469624389425945,19.435293924371788,2735100
2023-06-15,19.31340980529785,19.416538445579715,18.84932466524705,18.910265535566023,1960400
2023-06-16,19.43529510498047,19.650929889162004,19.17278381579392,19.641556018740232,3817800
2023-06-20,18.788387298583984,19.37903937889874,18.46962211612088,19.369663721976448,1930400
2023-06-21,18.825891494750977,19.097780229304743,18.704011509477105,18.704011509477105,2923900
2023-06-22,18.51650047302246,18.675883080268573,18.37586918150504,18.65713176453988,1934500
2023-06-23,18.43212509155273,18.629010370323968,18.038356322234524,18.09460849264448,4815700
2023-06-26,18.788387298583984,19.02746029131946,18.47899598481946,18.47899598481946,2006400
2023-06-27,18.68526077270508,18.835267738420573,18.49306423611809,18.835267738420573,1333000
2023-06-28,18.96651840209961,18.99933230546261,18.55400024890088,18.713381043393376,2010300
2023-06-29,19.444669723510746,19.47279669794364,18.914956661813576,18.947770571206643,1253300
2023-06-30,19.594676971435547,19.71655874091659,19.3040387174964,19.64155526286056,2309800
2023-07-03,19.51029586791992,19.754057594080148,19.45404371210565,19.53842283993896,765800
2023-07-05,19.519670486450195,19.67905307629501,19.34153658292395,19.60404960979296,2131900
2023-07-06,19.17278289794922,19.48217246555364,18.760262878402,19.24778637530108,1564700
2023-07-07,20.07282257080078,20.26970779632919,19.107151334080186,19.107151334080186,1807000
2023-07-10,19.913442611694336,20.232207847075024,19.84781479056725,19.85719044904598,1981800
2023-07-11,20.1384506225586,20.23220540781849,19.99781933878064,20.09157412404054,1259800
2023-07-12,20.213457107543945,20.56503626353154,20.18064319604303,20.307211906785447,3226900
2023-07-13,20.36346435546875,20.550973956570807,20.14782956595824,20.14782956595824,3797700
2023-07-14,19.19153213500977,20.147827797908267,19.13996869804448,20.147827797908267,2579500
2023-07-17,19.350914001464844,19.543110513637817,19.03214879275496,19.116527923779564,1876600
2023-07-18,19.669677734375,19.965004670803,19.219656928157683,19.219656928157683,3444500
2023-07-19,19.472795486450195,19.810310217526816,19.34153806882011,19.754058060384686,2345300
2023-07-20,19.75406074523925,19.782187721745093,19.34622942113709,19.53842595670009,2361300
2023-07-21,19.78218650817871,19.9228178056325,19.6696803972813,19.83843866951544,2549000
2023-07-24,20.1478271484375,20.199392371964503,19.80562368747741,19.904065411543225,2546700
2023-07-25,20.34471321105957,20.410341029768805,19.95563144553491,20.110327122398623,1643300
2023-07-26,19.95094490051269,20.297835317105307,19.89469095061337,20.100951857129605,1959000
2023-07-27,19.7165584564209,20.18064191137625,19.63217932129739,20.138452343814496,2685800
2023-07-28,20.71035385131836,20.729105166601872,19.669679099993512,19.87593999166444,2530700
2023-07-31,20.7666072845459,20.95880380744805,20.644727304164224,20.86973773671621,1730500
2023-08-01,20.80410957336425,20.911926958748367,20.297834767326947,20.58847301437211,2807700
2023-08-02,20.682228088378903,21.7979063778852,20.35408720461541,21.694775926016227,4155300
2023-08-03,21.61977195739746,21.788530224539223,20.38221371598977,20.860361543483457,3254300
2023-08-04,21.544771194458008,21.78853296788495,21.37601290606827,21.601025149404013,2648400
2023-08-07,21.62914657592773,21.82134308466401,21.2541292159818,21.638522233454363,1699500
2023-08-08,21.544771194458008,21.71821820653865,20.90724067752972,21.13225292086546,1956600
2023-08-09,21.86042594909668,22.31271017769979,21.7379311805889,21.86984696462704,1907200
2023-08-10,21.41756248474121,21.822734442067787,21.23853443628071,21.709664284852497,2155000
2023-08-11,21.426984786987305,21.73793040774924,21.342181272486982,21.361026897313213,2317800
2023-08-14,21.54006004333496,21.54948285719369,21.130175727961028,21.379875802172474,1990100
2023-08-15,21.37044906616211,21.415677845495924,21.196131534813283,21.28564555421562,1721100
2023-08-16,21.144306182861328,21.61543598855741,21.128287582557032,21.33275702680921,2014300
2023-08-17,21.38929748535156,21.737932593605223,21.29507114896321,21.55890273418914,1498500
2023-08-18,21.568323135375977,21.690817898146545,21.15373017718338,21.15373017718338,1448200
2023-08-21,21.54006004333496,21.869849542300685,21.38929861603121,21.747356556573127,1179000
2023-08-22,21.153732299804688,21.71437620918247,21.13959718131731,21.61543936586013,1260700
2023-08-23,20.94643211364746,21.054791760449746,20.7297128200429,20.927586488842447,1132700
2023-08-24,20.91816520690918,21.05950379670904,20.71086693113289,20.71086693113289,1394200
2023-08-25,21.16315269470215,21.379873798708537,20.861629868349727,21.229112385532325,940000
2023-08-28,21.33275985717773,21.63428268527359,21.205554577096457,21.38929673535907,1021400
2023-08-29,21.58717155456543,21.69082070614036,21.087773220961928,21.33276098100037,1313900
2023-08-30,21.568323135375977,21.79446523908585,21.54005649567329,21.65312664891939,1124700
2023-08-31,21.4835205078125,21.662550354589303,21.389295975294164,21.615438088330134,1130300
2023-09-01,21.98291778564453,22.15723531944217,21.70966341892534,21.8038879471072,1345800
2023-09-05,21.97349548339844,22.378667433968275,21.95464985843758,22.14310251361072,1362500
2023-09-06,22.37866973876953,22.633080310289944,21.99705388148892,22.43520482225699,1742400
2023-09-07,22.28444099426269,22.501160288569025,22.23261642448994,22.28444099426269,1300800
2023-09-08,22.246755599975582,22.53885564981292,22.21848715751983,22.43520649135985,1150900
2023-09-11,21.62485885620117,22.49173777281009,21.417560590940127,22.46346933739697,1688700
2023-09-12,22.15252685546875,22.2373303764296,21.70024260848945,21.860426837280183,2201200
2023-09-13,21.71908569335937,22.11483484521093,21.521212016042487,22.03003132715576,1300300
2023-09-14,21.935806274414062,22.350399244852987,21.86042557095083,22.21848346309676,1699200
2023-09-15,21.70966148376465,22.10540878017464,21.587166732498925,21.78504217792144,5186800
2023-09-18,21.58717155456543,21.96407510954075,21.41756450552205,21.96407510954075,1331600
2023-09-19,21.530635833740234,21.92167269882953,21.35631828169888,21.756777960036068,1754600
2023-09-20,21.172576904296875,21.662552428049008,21.1348874471256,21.35160676820976,1398100
