date,close,high,low,open,volume
2022-01-20,23.880186080932617,23.880186080932617,23.880186080932617,23.880186080932617,0
2022-01-21,23.880186080932617,23.880186080932617,23.880186080932617,23.880186080932617,0
2022-01-24,23.71430015563965,23.71430015563965,23.54051018552618,23.595807953014166,1300
2022-01-25,23.71430015563965,23.71430015563965,23.71430015563965,23.71430015563965,0
2022-01-26,23.71430015563965,23.79329545962667,23.71430015563965,23.79329545962667,400
2022-01-27,23.71430015563965,23.71430015563965,23.71430015563965,23.71430015563965,0
2022-01-28,22.99544334411621,23.80119114162086,22.99544334411621,23.548407400700974,4500
2022-01-31,22.99544334411621,22.99544334411621,22.99544334411621,22.99544334411621,0
2022-02-01,23.572105407714844,23.572105407714844,23.066537948045852,23.066537948045852,500
2022-02-02,23.572105407714844,23.572105407714844,23.572105407714844,23.572105407714844,0
2022-02-03,23.572105407714844,23.572105407714844,23.572105407714844,23.572105407714844,0
2022-02-04,23.572105407714844,23.572105407714844,23.572105407714844,23.572105407714844,0
2022-02-07,23.572105407714844,23.572105407714844,23.572105407714844,23.572105407714844,0
2022-02-08,23.572105407714844,23.572105407714844,23.572105407714844,23.572105407714844,0
2022-02-09,22.537273406982422,22.908549354098763,22.300287509638153,22.56887062260232,6400
2022-02-10,22.30028533935547,22.30028533935547,22.30028533935547,22.30028533935547,1200
2022-02-11,22.11859893798828,22.434578621474692,22.11859893798828,22.434578621474692,400
2022-02-14,22.11859893798828,22.11859893798828,22.11859893798828,22.11859893798828,0
2022-02-15,21.763120651245117,22.11859873357586,21.723623756190577,22.11859873357586,3900
2022-02-16,20.933671951293945,21.723621836248434,19.35377218138497,21.723621836248434,12200
2022-02-17,20.94947052001953,21.14695798380544,20.933671161306314,20.933671161306314,5000
2022-02-18,21.115358352661133,21.115358352661133,21.05216242725269,21.107458673646363,2800
2022-02-22,21.115358352661133,21.115358352661133,21.115358352661133,21.115358352661133,0
2022-02-23,21.075862884521484,21.075862884521484,20.70458547935687,20.70458547935687,2000
2022-02-24,21.328649520874023,21.328649520874023,20.744086714810827,20.744086714810827,4000
2022-02-25,21.328649520874023,21.328649520874023,21.131162025310374,21.139061705938122,900
2022-02-28,21.328649520874023,21.328649520874023,21.328649520874023,21.328649520874023,0
2022-03-01,21.707822799682617,21.707822799682617,21.557733404140873,21.557733404140873,600
2022-03-02,21.707822799682617,21.707822799682617,21.707822799682617,21.707822799682617,0
2022-03-03,21.707822799682617,21.707822799682617,21.707822799682617,21.707822799682617,0
2022-03-04,21.40764045715332,21.40764045715332,21.40764045715332,21.40764045715332,200
2022-03-07,21.40764045715332,21.40764045715332,21.40764045715332,21.40764045715332,0
2022-03-08,21.40764045715332,21.40764045715332,21.40764045715332,21.40764045715332,0
2022-03-09,21.34444808959961,21.41554370589951,21.34444808959961,21.41554370589951,600
2022-03-10,21.34444808959961,21.34444808959961,21.34444808959961,21.34444808959961,0
2022-03-11,21.34444808959961,21.34444808959961,21.34444808959961,21.34444808959961,0
2022-03-14,21.526134490966797,21.526134490966797,21.526134490966797,21.526134490966797,700
2022-03-15,21.083765029907227,21.486639693668383,20.71248758132009,20.71248758132009,5200
2022-03-16,21.328649520874023,21.328649520874023,21.320749840246275,21.320749840246275,1100
2022-03-17,21.328649520874023,21.328649520874023,21.328649520874023,21.328649520874023,0
2022-03-18,20.941572189331055,21.407642754418212,20.933672509465694,21.249652170530748,1300
2022-03-21,20.941572189331055,20.941572189331055,20.941572189331055,20.941572189331055,0
2022-03-22,20.933671951293945,21.32864689377119,20.933671951293945,21.32864689377119,700
2022-03-23,20.933671951293945,20.933671951293945,20.933671951293945,20.933671951293945,0
2022-03-24,20.933671951293945,20.933671951293945,20.933671951293945,20.933671951293945,0
2022-03-25,20.933671951293945,20.933671951293945,20.933671951293945,20.933671951293945,0
2022-03-28,20.933671951293945,20.933671951293945,20.933671951293945,20.933671951293945,0
2022-03-29,20.933671951293945,20.933671951293945,20.933671951293945,20.933671951293945,0
2022-03-30,20.933671951293945,20.933671951293945,20.933671951293945,20.933671951293945,0
2022-03-31,20.933671951293945,20.933671951293945,20.933671951293945,20.933671951293945,0
2022-04-01,20.933671951293945,20.933671951293945,20.933671951293945,20.933671951293945,0
2022-04-04,21.328649520874023,22.02380484230566,21.19435796362234,21.19435796362234,3500
2022-04-05,21.139060974121094,21.139060974121094,20.775683211374613,20.775683211374613,1300
2022-04-06,21.139060974121094,21.139060974121094,21.139060974121094,21.139060974121094,0
2022-04-07,21.139060974121094,21.139060974121094,21.139060974121094,21.139060974121094,0
2022-04-08,21.139060974121094,21.139060974121094,21.139060974121094,21.139060974121094,0
2022-04-11,20.933671951293945,20.933671951293945,20.933671951293945,20.933671951293945,400
2022-04-12,21.462940216064453,21.462940216064453,21.328648664206604,21.328648664206604,700
2022-04-13,21.257551193237305,21.573530844534123,21.257551193237305,21.573530844534123,1400
2022-04-14,21.257551193237305,21.257551193237305,21.257551193237305,21.257551193237305,0
2022-04-18,21.257551193237305,21.257551193237305,21.257551193237305,21.257551193237305,0
2022-04-19,21.257551193237305,21.257551193237305,21.257551193237305,21.257551193237305,0
2022-04-20,21.257551193237305,21.257551193237305,21.257551193237305,21.257551193237305,0
2022-04-21,21.257551193237305,21.257551193237305,21.257551193237305,21.257551193237305,0
2022-04-22,20.996868133544922,20.996868133544922,20.77568162069041,20.77568162069041,200
2022-04-25,20.815181732177734,20.815181732177734,20.815181732177734,20.815181732177734,100
2022-04-26,20.815181732177734,20.815181732177734,20.815181732177734,20.815181732177734,0
2022-04-27,21.581430435180664,21.581430435180664,21.581430435180664,21.581430435180664,300
2022-04-28,21.581430435180664,21.581430435180664,21.581430435180664,21.581430435180664,0
2022-04-29,21.581430435180664,21.581430435180664,21.581430435180664,21.581430435180664,0
2022-05-02,21.581430435180664,21.581430435180664,21.581430435180664,21.581430435180664,0
2022-05-03,21.036367416381836,21.036367416381836,20.775683981863143,20.775683981863143,700
2022-05-04,21.123258590698242,21.123258590698242,21.091661380512665,21.091661380512665,1400
2022-05-05,20.815181732177734,20.92577424434997,20.775683330180524,20.886277349062738,1600
2022-05-06,20.973169326782227,20.973169326782227,20.933672434307102,20.933672434307102,1200
2022-05-09,20.973169326782227,20.973169326782227,20.973169326782227,20.973169326782227,0
2022-05-10,20.744083404541016,20.894174299097205,20.617691548086263,20.894174299097205,1800
2022-05-11,20.744083404541016,20.744083404541016,20.744083404541016,20.744083404541016,0
2022-05-12,20.744083404541016,20.744083404541016,20.744083404541016,20.744083404541016,0
2022-05-13,20.744083404541016,20.744083404541016,20.744083404541016,20.744083404541016,0
2022-05-16,20.617694854736328,20.617694854736328,20.578196451565884,20.578196451565884,400
2022-05-17,20.617694854736328,20.617694854736328,20.617694854736328,20.617694854736328,0
2022-05-18,20.58609390258789,20.58609390258789,20.57819422280939,20.57819422280939,900
2022-05-19,21.15485954284668,21.15485954284668,21.15485954284668,21.15485954284668,200
2022-05-20,20.85467529296875,20.93367057762248,20.85467529296875,20.93367057762248,1500
2022-05-23,20.85467529296875,20.85467529296875,20.85467529296875,20.85467529296875,0
2022-05-24,20.672988891601562,20.854677006537113,20.617692639813338,20.617692639813338,2700
2022-05-25,20.672988891601562,20.672988891601562,20.672988891601562,20.672988891601562,0
2022-05-26,20.672988891601562,20.672988891601562,20.672988891601562,20.672988891601562,0
2022-05-27,20.672988891601562,20.672988891601562,20.672988891601562,20.672988891601562,0
2022-05-31,21.328649520874023,21.431342355614714,20.933674529746728,20.933674529746728,4400
2022-06-01,21.328649520874023,21.328649520874023,21.328649520874023,21.328649520874023,0
2022-06-02,21.328649520874023,21.328649520874023,21.328649520874023,21.328649520874023,0
2022-06-03,21.241750717163086,21.241750717163086,20.609791447796106,20.609791447796106,400
2022-06-06,21.328649520874023,21.328649520874023,21.328649520874023,21.328649520874023,200
2022-06-07,21.233854293823242,21.233854293823242,20.957373012774873,20.957373012774873,1000
2022-06-08,21.233854293823242,21.233854293823242,21.233854293823242,21.233854293823242,0
2022-06-09,20.680889129638672,20.680889129638672,20.680889129638672,20.680889129638672,100
2022-06-10,20.933671951293945,20.933671951293945,20.933671951293945,20.933671951293945,700
2022-06-13,20.933671951293945,20.933671951293945,20.933671951293945,20.933671951293945,0
2022-06-14,21.052165985107422,21.052165985107422,21.052165985107422,21.052165985107422,600
2022-06-15,21.052165985107422,21.052165985107422,21.052165985107422,21.052165985107422,0
2022-06-16,20.650535583496094,20.861919207861366,20.650535583496094,20.861919207861366,1400
2022-06-17,20.34159278869629,20.935092115331926,20.34159278869629,20.935092115331926,3000
2022-06-21,20.528583526611328,21.057041802304962,20.528583526611328,20.861918818234987,700
2022-06-22,20.894441604614258,21.073303965294393,20.894441604614258,21.073303965294393,600
2022-06-23,20.894441604614258,20.894441604614258,20.894441604614258,20.894441604614258,0
2022-06-24,20.943222045898438,20.943222045898438,20.943222045898438,20.943222045898438,100
2022-06-27,20.943222045898438,20.943222045898438,20.943222045898438,20.943222045898438,0
2022-06-28,20.64240837097168,20.64240837097168,20.64240837097168,20.64240837097168,600
2022-06-29,20.64240837097168,20.64240837097168,20.64240837097168,20.64240837097168,0
2022-06-30,20.64240837097168,20.64240837097168,20.64240837097168,20.64240837097168,0
2022-07-01,20.658666610717773,20.658666610717773,20.658666610717773,20.658666610717773,400
2022-07-05,20.658666610717773,20.658666610717773,20.658666610717773,20.658666610717773,0
2022-07-06,20.658666610717773,20.658666610717773,20.658666610717773,20.658666610717773,0
2022-07-07,20.658666610717773,20.658666610717773,20.658666610717773,20.658666610717773,0
2022-07-08,20.34159278869629,20.422894427439477,20.34159278869629,20.414764108495177,1200
2022-07-11,20.34159278869629,20.34159278869629,20.34159278869629,20.34159278869629,0
2022-07-12,20.813140869140625,20.813140869140625,20.528585902920575,20.528585902920575,2000
2022-07-13,20.487937927246094,20.487937927246094,20.406636278586394,20.406636278586394,400
2022-07-14,20.536718368530273,20.813143044527354,20.487937999442547,20.561109328424124,2100
2022-07-15,20.650535583496094,20.650535583496094,20.53671422833774,20.53671422833774,800
2022-07-18,20.650535583496094,20.650535583496094,20.48793386908411,20.569233950940273,1900
