date,close,high,low,open,volume
2022-06-29,108.61856079101562,109.35058473969707,107.22194301715925,109.34095081512024,1024900
2022-06-30,106.56697845458984,107.99249803811416,104.51539337988343,106.48029517680703,2137200
2022-07-01,106.8462905883789,107.35677831422811,104.25531626450585,105.44003902424677,2265700
2022-07-05,107.7131576538086,107.82873534104525,103.76409412172929,105.38224787981672,1667700
2022-07-06,109.17720794677734,109.99591514936058,107.27972902464737,107.89616790766517,1201600
2022-07-07,109.45652770996094,110.38118599010423,107.8094794595309,109.50468998072569,1008800
2022-07-08,109.10978698730469,109.90923370306507,107.54942925371063,109.37947808454162,825700
2022-07-11,107.43383026123047,108.42591124667048,106.97149747702439,107.8672612757428,967800
2022-07-12,107.98287200927734,109.55286383724149,107.0389457182748,107.0389457182748,1021800
2022-07-13,108.58003234863281,108.90751227648921,104.68875747030661,105.63267625527104,1175700
2022-07-14,107.23157501220703,107.74206277762353,104.65023441191404,106.02759166036387,1366800
2022-07-15,110.57382202148438,112.35571571991274,108.84008324280627,109.6780582105891,1645500
2022-07-18,109.07125854492188,112.54836307818643,108.35850245304172,111.81633913735935,1509000
2022-07-19,113.91607666015625,114.16650723530898,111.38289853180525,111.72964629785345,1700700
2022-07-20,115.45719146728516,115.57276916731696,113.11664751073434,113.76198083101622,1892200
2022-07-21,115.84245300292969,116.47815970737544,114.33988420846634,115.16822529990917,1304800
2022-07-22,114.33987426757812,117.17164507112733,113.67527319771735,114.95631307061153,1480200
2022-07-25,114.10870361328125,115.47642665305503,113.35741933364578,115.47642665305503,992400
2022-07-26,115.40901947021484,117.46060430678062,113.76197124674135,114.68662951175116,1709900
2022-07-27,115.89060974121094,117.98072286932127,114.88889480988131,116.87305682564222,1939700
2022-07-28,117.99999237060547,118.48158567038924,115.54386360229607,116.28552139914018,2114900
2022-07-29,117.81697845458984,118.81869334800987,116.72858029899923,117.85550679839795,2543400
2022-08-01,123.26862335205078,126.6397690775587,116.58410604799906,118.9631781074425,4798200
2022-08-02,121.7949447631836,123.16267534401543,119.91673379970888,122.05500926491437,2582100
2022-08-03,125.35875701904297,126.47605724216265,122.4017811648091,123.0085862075869,2649300
2022-08-04,123.8658218383789,126.56273297875887,123.0374732975695,124.82900858767559,2255900
2022-08-05,123.28788757324219,125.0697887021488,121.60231098532677,121.99722102750457,1166000
2022-08-08,124.56892395019531,126.22560606743444,123.96211169299114,124.40518399288298,2125400
2022-08-09,125.58026123046875,126.30265110925045,124.08731920824131,124.1162136276278,2026000
2022-08-10,127.71853637695312,131.16673112968917,127.67037411231564,129.02847061097017,2099700
2022-08-11,128.63356018066406,129.91459999096688,127.87263461432721,129.44263331441542,1811600
2022-08-12,130.45401000976562,130.9837656382806,129.3367099018182,129.4522876036532,1745100
2022-08-15,131.2148895263672,131.74464502764388,128.89362128868805,128.89362128868805,1577500
2022-08-16,131.1378631591797,131.84100003116941,128.36389546071476,130.0302043344153,1418100
2022-08-17,128.7587890625,129.95314584345738,128.32535799343935,128.83584576098718,1384000
2022-08-18,129.29815673828125,129.64490445459808,127.776320355394,128.46981578802766,1437100
2022-08-19,127.92079162597656,129.0862537113316,127.23693746852727,128.45054711931976,1510500
2022-08-22,125.17573547363281,126.93835399668787,124.71339532939646,125.71511761151424,1192200
2022-08-23,124.00064849853516,126.25450162112216,123.90432395945933,124.55929849164036,1160100
2022-08-24,123.28788757324219,124.674878659971,122.8737170319846,124.2799686177932,1254700
2022-08-25,125.08904266357422,125.1757406298529,122.75813278768011,123.40346606473223,1214800
2022-08-26,120.5235366821289,125.59952683370673,120.38869114593348,125.32020918625234,1550600
2022-08-29,120.22496032714844,121.75643095969318,118.71275754325671,119.25213972904297,1676400
2022-08-30,120.10935974121094,121.49635072353529,119.27139214649847,120.94733468445361,1722700
2022-08-31,119.65669250488281,121.49637536567661,119.46405074686011,121.09183869662645,2018100
2022-09-01,120.25384521484375,120.30200748412564,116.97900931400052,119.11728473597847,1937400
2022-09-02,119.48329162597656,122.39211170446072,118.78016222784147,121.68898230632563,1632500
2022-09-06,121.67937469482422,121.76605796847763,118.64533519192551,120.5428141217823,2249600
2022-09-07,124.96383666992188,125.58990209059121,121.57341567133163,121.58304959506629,3262000
2022-09-08,126.88055419921875,127.29473203887487,123.62499380604363,124.19327031674743,2520300
2022-09-09,127.74745178222656,128.33499623438027,126.24488293988257,128.05566387183097,1803800
2022-09-12,131.43646240234375,131.6098289522416,128.2675699566271,128.72989545341727,2161600
2022-09-13,127.30438232421875,129.12480457000552,126.79389455720876,127.49701672170248,3822300
2022-09-14,127.58370971679688,130.59847392763234,126.62052306988392,127.06358069710923,3125400
2022-09-15,126.83097839355469,130.652416071055,126.18442488199169,127.05294080748578,3002400
2022-09-16,126.10722351074219,126.46428644156387,123.48240824450664,125.07467272934878,3743100
2022-09-19,122.52706146240234,125.489628233085,121.36904749669654,124.78517654752508,2781600
2022-09-20,119.81538391113281,121.9769995368705,118.88896985196212,121.21464241547697,2762600
2022-09-21,116.50541687011719,121.5620566327461,116.3896132618396,120.8479527877675,2653500
2022-09-22,112.02777862548828,116.6212189079946,111.11102394231298,115.92641194867451,3148400
2022-09-23,111.01451110839844,111.10135828653615,107.95543779355737,110.46445689291463,2741900
2022-09-26,107.89752197265625,112.08565973892502,107.39572114584233,110.6670970658731,3007600
2022-09-27,104.2112045288086,109.1906489925434,103.75764962272117,108.7467462272566,2427900
2022-09-28,106.85533905029297,107.27993756372685,103.41026078573066,104.00856103361417,1690000
2022-09-29,105.70697784423828,106.63338464636252,103.2848056880767,105.64907971986389,1640500
2022-09-30,104.26910400390625,107.28957600696808,104.19190160680175,105.39816145246274,1749200
2022-10-03,106.86498260498047,107.3185375376485,104.48141169495179,105.54292637244149,2003700
2022-10-04,112.08567810058594,112.2690246099287,108.60199871152773,109.19065416701467,1818700
2022-10-05,113.10858154296875,113.66828792395457,110.13635527403696,110.18460861676644,1191400
2022-10-06,109.33540344238281,112.7901263004316,109.23889675765142,112.68397483716815,3149800
2022-10-07,108.3125,108.4862017411388,106.51758446237476,107.85894504466941,1748100
2022-10-10,105.90962219238281,108.4668947246386,104.64546413768024,108.26424393924229,1376500
2022-10-11,104.03752136230469,105.53328686885011,102.2233087768045,105.41748324586722,1632300
2022-10-12,103.42955017089844,104.52000648068189,102.64789610403581,103.96995225540333,1639700
2022-10-13,106.14122772216797,106.70093412843137,100.5827869502558,100.92053827733655,1622300
2022-10-14,106.2087631225586,109.61523970342228,105.95786637894379,107.85892568599004,1960400
2022-10-17,108.93974304199219,110.04950361781371,108.50549242478756,108.78534560390264,1636200
2022-10-18,109.69244384765625,111.43911311523448,108.51513305719465,110.97590609381034,2032700
2022-10-19,108.72743225097656,110.25214641476686,107.89752491435276,108.08087876108436,1431800
2022-10-20,108.83360290527344,111.21717388363109,108.36075103874447,109.02660892599833,1653000
2022-10-21,110.25215911865234,110.58991043121326,106.95183367175468,108.52479399163919,1619900
2022-10-24,111.61282348632812,112.27867396809476,109.3836501062835,110.80221297655925,1397300
2022-10-25,114.04463958740234,114.37273875575269,111.83477050302479,111.91197290584594,1599100
2022-10-26,116.38961791992188,119.56449519026953,114.92280160607474,115.1158076275951,2020500
2022-10-27,117.60552215576172,117.63447121643074,114.98069933951646,116.42821127237879,2544300
2022-10-28,120.92514038085938,121.1953414211005,117.61516291305337,118.12662329628253,2654300
2022-10-31,110.26181030273438,119.81539046932454,109.66350272394321,119.66098566353597,5555200
2022-11-01,109.69244384765625,112.06636234669361,109.16169393161961,111.04345635084867,3145700
2022-11-02,103.8155517578125,109.72139540005098,103.73834935874933,109.28714478956616,3735800
2022-11-03,91.0388412475586,100.65032635723298,90.70108995691538,100.52487061897554,7878500
2022-11-04,94.04002380371094,94.4549775256265,90.74935045194694,92.15826120573718,4761000
2022-11-07,95.67089080810547,95.72878893108624,92.11000899625546,94.94713482113931,2922600
2022-11-08,96.44290161132812,98.40186666796426,95.56474079977305,96.52009665567196,1939200
2022-11-09,93.44171905517578,95.58403782461073,92.87236055150984,95.56473354317056,2481900
2022-11-10,99.28966522216797,100.48627299260467,97.57195228659928,98.40185969450289,2657200
2022-11-11,100.72754669189453,101.54780949830558,98.48872810850034,99.03878245210583,3411100
2022-11-14,99.6177749633789,101.07493168222365,98.50801433674756,98.50801433674756,2434800
2022-11-15,98.7010269165039,102.31015513536641,97.57196921075912,101.82765108719232,2406500
2022-11-16,95.84458923339844,98.34396365063633,95.60333724606483,98.29571030819905,3262100
2022-11-17,94.24266815185547,94.41636249321661,93.03640836512227,93.89526474428227,2631000
2022-11-18,94.58045196533203,98.31502883819505,93.6636897944964,96.50081614514049,2112900
2022-11-21,92.74691009521484,94.33917460677262,91.36694850018824,94.15582074932732,2176100
2022-11-22,95.70948791503906,96.07618828226882,92.30301106015256,93.15221539804446,2000500
2022-11-23,96.66484832763672,97.60090725337162,94.91818622647777,94.95678742946367,1362900
2022-11-25,98.14130401611328,98.8361109071003,96.72274853651207,96.78064665661891,967800
2022-11-28,96.27883911132812,98.00620421059482,95.9700368644575,96.80959642427437,1839700
2022-11-29,96.33674621582031,97.07979910402577,95.18838438980362,96.29814501400845,2907400
2022-11-30,100.14851379394531,100.87226968360565,95.22697521674013,95.71913128318833,3056100
2022-12-01,99.90727233886719,101.65393438031668,99.47302170436721,100.1099231257956,2057800
2022-12-02,99.47301483154297,99.7914692014676,97.86145342605899,98.32465308919855,2402200
2022-12-05,97.88074493408203,99.23175737467734,97.28243742630289,98.25709740049012,2470400
2022-12-06,94.23302459716797,97.8904054872392,93.44171839947617,97.76494974603705,2299600
2022-12-07,95.38139343261719,95.41999463863641,92.83377273476619,94.50323992356832,2677600
2022-12-08,95.46823120117188,97.5140505859235,94.85062673830835,96.25953737936737,1680200
2022-12-09,94.39707946777344,95.49718796617441,93.94352454322755,94.41637638773373,2090400
2022-12-12,96.15338134765625,96.45253142444162,94.17511231506926,94.62866718143778,2446200
2022-12-13,95.97004699707031,100.02308519790085,95.44894913242946,99.8107822503072,2469300
2022-12-14,94.31022644042969,96.63589167893139,92.90130841055434,95.86388240467853,3761500
2022-12-15,91.84314727783203,94.3392548032179,91.39810605243359,93.71038947423658,2964900
2022-12-16,91.6980209350586,92.37526334106704,89.73403198211962,91.04013231907483,5053300
2022-12-19,90.1016616821289,91.45613894573235,89.26962596511424,91.2045913756028,3001000
2022-12-20,90.9433822631836,91.20459936871727,89.31801088067438,89.34703418336613,3029900
2022-12-21,92.67518615722656,93.26535130578112,91.38843215258738,91.69802637959071,1805500
2022-12-22,91.47550201416016,92.06566711473987,89.5211826177561,91.57224881823873,1588400
2022-12-23,93.574951171875,93.87486852136529,91.00144300750978,91.19494402436565,1454200
2022-12-27,94.50373840332031,94.8230095603348,93.2169842599415,93.36210818415802,1569600
2022-12-28,93.23632049560547,95.53892691227084,92.9363958070218,94.68754470186781,1158500
2022-12-29,95.97430419921875,96.59349268711237,93.57495065395824,93.98129171514299,1352500
2022-12-30,96.09039306640625,96.11941636990007,94.54242203583487,94.89071644037695,1374800
2023-01-03,96.94178009033203,98.71227550424553,95.80982691014805,97.43519841809497,1845900
2023-01-04,100.11512756347656,100.5988689836336,97.715766871722,98.08340769377035,1735100
2023-01-05,98.66390991210938,99.59269261526936,97.71577341731403,99.19602108114115,1193700
2023-01-06,101.75017547607422,102.55318805975433,99.62171603490472,100.10545748801677,2002200
2023-01-09,102.99820709228516,104.11081367069528,101.5566599397455,101.78885372038442,1448300
2023-01-10,101.88562774658203,103.48197610043566,101.28579303782783,102.9595344183758,1115200
2023-01-11,102.16619110107422,102.84343354883795,101.23740841794638,102.40806182213798,1140800
2023-01-12,104.8267593383789,104.87513643064119,102.34032885104124,102.48545274652014,1541000
2023-01-13,104.15921020507812,104.89449187793292,102.87245620561937,103.7625386820069,1356500
2023-01-17,107.83563995361328,108.31938138928244,105.1653851619531,107.15840489619985,2491400
2023-01-18,105.65879821777344,109.75125380698235,105.62977491409173,108.8998641986753,1959600
2023-01-19,105.10733795166016,105.80392679605647,103.59806704300715,104.04310827552513,1383000
2023-01-20,108.3000259399414,108.47417313749877,104.92350568626311,105.66847156854487,1303500
2023-01-23,109.7415771484375,110.49621257102058,107.54539438319424,108.53222361703945,1438800
2023-01-24,108.63864135742188,110.9993016832026,108.33872406010991,109.76091753470092,1021000
2023-01-25,108.04847717285156,108.28067097330084,105.26212942353673,106.76172330385195,1229500
2023-01-26,108.86115264892578,109.49001789458697,107.40992856569568,109.13205401142694,1207500
2023-01-27,109.04498291015625,109.65449440239681,107.9033529380414,108.66766521763005,1267200
2023-01-30,106.70368957519531,108.3000378311975,106.52954235851674,107.8646660988467,1315800
2023-01-31,109.05467224121094,109.15141905368253,106.3844174054048,106.53921821040628,1259100
2023-02-01,111.72492218017578,112.46988072299544,108.43547903115554,108.97726706229712,1366000
2023-02-02,112.37313079833984,115.24655594910008,111.96678978625265,113.3406136164378,1686700
2023-02-03,109.38360595703125,110.74776028486247,108.62897053368128,109.91572446391042,1525800
2023-02-06,107.55506134033203,109.12238613703973,107.26482092848039,108.00977943833841,1397600
2023-02-07,110.55425262451172,110.91222390585484,107.05196972924632,107.21644002825218,1601800
2023-02-08,108.00010681152344,110.39946750337872,107.60344268525832,109.92540297837124,1078500
2023-02-09,108.0097885131836,111.21215449524588,107.94206500659737,109.62548315696118,2199300
2023-02-10,114.04688262939453,114.9079418277016,109.33524558768683,110.01248067130739,3204200
2023-02-13,111.04769134521484,113.19550466604149,109.89638427761824,113.06005764412532,3670600
2023-02-14,112.40216827392578,114.34681105025622,109.50939634984852,110.34143226882335,2504700
2023-02-15,114.12427520751953,115.03371144142426,111.03800257814285,111.03800257814285,2331200
2023-02-16,113.53411102294922,114.59834068217226,111.7636156351288,112.17963355607063,1475300
2023-02-17,112.52792358398438,113.18581219187776,111.02832965307269,112.76979428716123,1453800
2023-02-21,109.4416732788086,111.45403219246488,109.22882585012643,111.19281504536981,1414800
2023-02-22,110.23500061035156,110.6606880540183,109.41263426550238,109.74158227970375,1036100
2023-02-23,110.0511703491211,111.67654177568352,108.9869407275011,111.12507686566991,1322800
2023-02-24,108.56124114990234,108.75474213342484,107.34221078828784,108.08717665756083,1546700
2023-02-27,109.8479995727539,110.54458837975085,108.75474665034976,109.6544985811947,1690800
2023-02-28,108.55156707763672,110.20596915920888,108.44514337925936,109.79962077390086,1513000
2023-03-01,108.04847717285156,108.51287215505795,106.3747287155646,107.95173037110668,1337200
2023-03-02,107.11971282958984,108.15491928527662,106.42312392832228,107.651824020446,1372200
2023-03-03,109.13206481933594,109.29653512687658,107.40993920305372,107.76791050297288,996500
2023-03-06,108.94823455810547,110.71872978633462,108.87083416553303,109.28685204897526,935400
2023-03-07,105.2814712524414,109.12237890325711,105.2814712524414,108.65798394124828,1689300
2023-03-08,105.3685531616211,106.00708795843671,104.26561600110715,105.17505217674679,1551300
2023-03-09,101.78887176513672,105.88132754891932,101.58570124839696,105.88132754891932,1300000
2023-03-10,96.74827575683594,101.29544176488416,96.36128117754706,100.89877767256111,2390000
2023-03-13,92.85901641845703,95.5292640352656,90.99177403715117,95.04552256219475,3423300
2023-03-14,97.90926361083984,98.43170524703379,95.94527456335487,96.1677988715019,2935000
2023-03-15,96.24519348144531,96.29356319330867,92.53973253627883,94.0973804556557,3633700
2023-03-16,97.88435363769531,98.13653498441646,93.66520186708689,95.41106134453395,3090700
2023-03-17,95.58565521240234,97.8552653212364,95.00369707176321,97.8552653212364,5308400
2023-03-20,96.82714080810547,97.95224445567031,95.76023000785652,96.20639243705502,2362700
2023-03-21,99.36833190917969,100.30915578543448,97.767969331943,99.05795770875689,2477100
2023-03-22,95.94451141357422,99.57201855437359,95.91541498943431,98.96096404781792,1534100
2023-03-23,95.47895812988281,97.88435636595997,94.27625161193949,95.97361216235952,1629600
2023-03-24,95.4692611694336,95.66324228114368,92.8989707397969,94.08227476098168,1597500
2023-03-27,96.16759490966797,98.6602896728175,95.72143247967709,97.27330341005931,2170900
2023-03-28,96.58467102050781,96.87564268794938,95.33347287076539,95.79903049863393,1480400
2023-03-29,100.22186279296875,100.43524643532699,97.84555370295713,98.3499163848774,2137500
2023-03-30,100.0860824584961,102.63697029397875,99.9502942026091,101.82224075865682,2091100
2023-03-31,102.07440948486328,102.29749440803977,100.37704897341835,100.37704897341835,2111200
2023-04-03,102.08411407470703,102.44298725846033,101.3372786813775,101.9289232709527,1454600
2023-04-04,100.20246887207031,102.89884625789783,99.93089235837617,102.79216182743656,1914600
2023-04-05,100.8038101196289,101.41485720250157,99.15494868336063,99.31983334700664,1753600
2023-04-06,101.9386215209961,102.23930184437083,99.95998323127593,100.40614567897195,1567400
2023-04-10,101.64765167236328,102.0744115777702,99.95998500130614,101.22088436705162,1438800
2023-04-11,102.67576599121094,103.54869576194665,101.59915384062104,102.22960353059155,1849400
2023-04-12,102.0453109741211,105.26544598258461,101.8319273302023,104.93567664191333,1719400
2023-04-13,103.74267578125,104.56710656724562,102.03561395854874,102.0453152336512,1485200
2023-04-14,104.32461547851562,105.22664157032092,103.65537556517256,104.14033567044629,1172100
2023-04-17,106.4487533569336,106.50694620720023,103.94635719680258,104.23733624794514,1591200
2023-04-18,105.80859375,106.41964822743856,104.55740317217756,105.58551624228755,2559400
2023-04-19,106.68152618408203,107.28287940281393,105.28484605655952,107.13738988538961,1302300
2023-04-20,105.81830596923828,106.40995795943437,105.07147057500485,106.05108477524672,1299800
2023-04-21,105.61463165283203,106.65244618374336,105.40124798107179,106.15778470829056,998800
2023-04-24,104.98416137695312,105.90559001568042,104.3052201904416,105.80859207483253,1504000
2023-04-25,102.53995513916016,104.73197665815061,102.46235975443942,104.03363299547024,1528200
2023-04-26,101.4439697265625,103.839674266489,101.09480519514784,101.78344778194406,1473600
2023-04-27,106.35175323486328,106.46813892492186,102.80184168999672,103.02492659578233,2950000
2023-04-28,109.3197250366211,109.6979933924647,105.95410013727475,106.63304884256459,3257700
2023-05-01,99.90178680419922,106.14807564808164,99.47501952172645,105.21695308624462,6050700
2023-05-02,97.69036865234375,100.87170588472343,94.42173474961362,99.90178563583186,4577400
2023-05-03,100.677734375,103.26741990998767,97.97165573510432,97.97165573510432,3625600
2023-05-04,98.42750549316406,100.56132698059957,97.77765333298436,100.02786790878875,2697600
2023-05-05,101.62825012207031,101.71554679897237,99.72720717955815,99.90179313345746,1670000
2023-05-08,101.53125762939453,102.46238023242682,100.92990437747788,102.10350705629686,1065400
2023-05-09,103.5098876953125,103.97544525981297,100.46433877788232,100.46433877788232,1696600
2023-05-10,100.6389389038086,104.53801550583009,99.93089378309283,104.34403439325582,1432300
2023-05-11,100.41584777832031,100.75531840436476,98.33051764704066,99.85329222664402,1760200
2023-05-12,99.5138168334961,100.87170667253024,98.89306846134978,100.86200539799238,1049300
2023-05-15,99.95027923583984,100.53222987391368,99.3198296279666,99.47501301149782,1964000
2023-05-16,97.48668670654297,99.57201673059232,97.26360179238242,99.4071246636457,1573400
2023-05-17,100.6583251953125,101.38576540329548,97.6903715147114,97.71946793904601,2080600
2023-05-18,100.93961334228516,101.20148858812695,99.38774221900637,100.36736387178759,1248900
2023-05-19,98.89306640625,101.4536552381179,98.82517228570441,101.3954623919086,1471800
2023-05-22,100.54194641113281,101.40517492530161,98.02984887221878,98.87368223546572,3505800
2023-05-23,98.7378921508789,101.48276104964569,98.63120032302207,100.03758183581877,1806800
2023-05-24,96.01239776611328,97.97164069855255,95.80871541371384,97.7388545244642,1649800
2023-05-25,96.51677703857422,96.83684513325733,94.61573402208552,95.54685667914701,2495100
2023-05-26,96.96292877197266,97.55458071765783,96.20639215943207,96.99202519554663,1781800
2023-05-30,96.14820098876953,97.33150499184377,93.83009195975883,96.9435353744564,2430000
2023-05-31,94.75151824951172,95.76993014364214,92.89896688986221,95.76993014364214,5881000
2023-06-01,95.86691284179688,96.55556272319416,94.46053145563411,95.25586575537729,2073500
2023-06-02,97.37030029296875,98.17533593421652,95.74083386003926,97.22481076504732,3421300
2023-06-05,95.14917755126953,97.46728641783669,94.1695560009929,97.46728641783669,3100500
2023-06-06,97.78736114501953,98.42751207399279,94.58662129996205,94.8194074922638,1839000
2023-06-07,98.8445816040039,99.40712975566453,97.88435517636174,98.09773882694888,4473600
2023-06-08,97.83586120605469,99.05795542965546,97.11811487166817,98.49540729176655,4183100
2023-06-09,97.07931518554688,98.67968509311169,96.86593894445532,98.35961703152218,1864700
2023-06-12,97.67095947265625,98.59238808649111,96.55555718207765,96.8853264923591,1980400
2023-06-13,97.58367156982422,98.68938000193218,96.56525240345454,97.29269255088892,2398400
2023-06-14,98.36155700683594,99.97563162617249,97.97262095042794,98.3421061239295,6395700
2023-06-15,99.12968444824219,99.81032432044033,97.3600326498668,97.63229304974848,2700800
2023-06-16,97.89482116699219,99.66447297577986,97.29196997692746,99.66447297577986,3752800
2023-06-20,98.24486541748047,99.18803286125794,96.31963618583458,96.48493900280559,2657500
2023-06-21,96.90303802490234,97.77813474945087,96.0959971254446,97.75869128775881,2804500
2023-06-22,96.86415100097656,96.89331990488685,95.34730123260222,96.36825737948854,922000
2023-06-23,96.10572814941406,96.72803028280944,95.40565215872832,96.06684122076888,1627300
2023-06-26,93.84990692138672,96.62107162137575,93.67488607105413,95.40565111027111,2098500
2023-06-27,93.2470703125,95.1528489312098,93.07204944862163,94.41387112613012,2306500
2023-06-28,94.35552215576172,94.37496561907676,92.48863810733057,93.32484797829535,2313000
2023-06-29,94.28746032714844,95.7362394619239,94.1902281724328,95.1431136743192,1457400
2023-06-30,95.79457092285156,96.72802031760888,95.02643175866542,95.4445366727393,1477500
2023-07-03,99.3338851928711,99.65475055080942,97.02944537007687,98.00178172121302,1318400
2023-07-05,101.86196899414062,102.19255982768509,97.05862453770257,97.71008818145555,2917700
2023-07-06,102.34812927246094,102.51342467639584,99.421394696201,100.66598407367906,3737000
2023-07-07,102.92181396484375,104.11779108816326,101.91058314487032,102.4453711712202,2432100
2023-07-10,103.3010025024414,104.00108579872486,102.73705310784594,103.12598167837055,1803800
2023-07-11,105.33321380615234,105.39155162171943,103.2232454019706,103.65106841336043,1690900
2023-07-12,105.86797332763672,106.89865484673987,105.15817198522377,106.67501423440189,1434000
2023-07-13,109.22254180908203,109.4947947947469,106.35414518248433,107.13201721438752,1622300
2023-07-14,108.86278533935547,109.51424896422228,108.13353302002564,109.38784789947353,1355100
2023-07-17,109.19337463378906,109.48507108661497,108.31827043863616,108.50300929992461,1706800
2023-07-18,110.5157699584961,110.77829754897022,108.90168781050211,108.95030760275301,1075900
2023-07-19,109.74761962890625,111.51727170095195,109.42674681460547,110.76856846758346,1674500
2023-07-20,108.9794692993164,110.09765768204501,108.38634348113004,109.9323548503337,1967800
2023-07-21,107.43345642089844,109.23227743900789,106.74309840501162,109.23227743900789,5354500
2023-07-24,109.38783264160156,109.40727610333614,107.24869577061177,107.35565335599497,2014600
2023-07-25,108.47384643554688,110.2046040410183,108.3766142791917,109.66009803075889,1474700
2023-07-26,108.2502212524414,108.86279055945009,106.05273874768771,107.91962299429012,2318700
2023-07-27,104.93453979492188,109.31977892269312,104.82758220021981,108.75582204487091,1690500
2023-07-28,105.87771606445312,107.52096704840393,105.47906197516436,106.60696840620571,1319400
2023-07-31,107.20008850097656,107.51123585340687,105.99439343760136,106.48056163941985,1780200
2023-08-01,117.40962219238281,118.13887450413674,112.27568710456924,113.93838148516762,5100600
2023-08-02,118.58615112304688,121.29897067606282,115.2315933782987,116.38866869538789,5194000
2023-08-03,118.28472137451172,118.73199521632753,115.18296596774766,117.65270124777759,2351700
2023-08-04,119.25706481933594,120.92948466862106,117.17626544918025,118.45002380070724,1736900
2023-08-07,119.1987075805664,120.34606475099936,118.59586380144339,119.69460118785915,1557700
2023-08-08,120.92948913574219,121.73652276584436,117.45824824343858,117.65271256960665,2301400
2023-08-09,120.6086196899414,121.7948714003816,119.91826166892135,120.58916880577817,1444300
2023-08-10,124.18680572509766,125.99535201572242,123.35059583079425,123.67146862198142,2507300
2023-08-11,123.33113861083984,124.17707390277005,122.89359022231523,123.98260960083414,1317300
2023-08-14,122.30047607421875,123.52562206413018,122.16434956626618,122.5241167191913,1590600
2023-08-15,120.14189147949219,122.30047962300179,119.92797626983433,121.63929052875865,2324200
2023-08-16,120.21967315673828,120.75446114965271,119.24733674659427,119.37373780931128,1617100
2023-08-17,121.52259826660156,122.36852612930086,120.4724732456602,120.55997995490323,3694800
2023-08-18,120.6280517578125,121.61983904294037,119.46125104178469,119.9960390306613,1928700
2023-08-21,120.21967315673828,121.42536822818218,119.22789328246014,120.70584136181029,1703500
2023-08-22,120.03492736816406,121.45454506106329,119.83073761137837,120.54054645782799,957300
2023-08-23,119.85990142822266,120.30718268791225,119.21816327961804,120.21966855681201,1260100
2023-08-24,117.87635040283203,120.55027562457252,117.78883626531186,119.89880456897497,2166100
2023-08-25,118.34306335449219,118.83895699982003,116.27198947558115,118.0999792524367,2149300
2023-08-28,121.82404327392578,122.16435957167954,118.61532979604434,118.7903506660804,1868000
2023-08-29,121.39619445800781,122.15461564059325,120.52109024027932,121.23089905530848,1581600
2023-08-30,123.63257598876953,123.99233571265633,121.01698867255982,121.62955794012731,2069400
2023-08-31,123.18529510498047,124.20624382603303,122.99082338311023,123.5158859046534,1430100
2023-09-01,125.7425537109375,126.11203146381587,123.62285258753955,124.75076640231364,1996500
2023-09-05,123.00056457519531,125.0230262316156,122.91305785290088,125.0230262316156,1458000
2023-09-06,123.82704162597656,124.25487202472301,122.48522003673293,122.70885325910444,1046900
2023-09-07,123.13668823242188,123.90483492309984,122.51439349385667,122.5532878423093,1180500
2023-09-08,122.42687225341797,123.81730609941332,121.98931644897506,123.11723016531228,1072600
2023-09-11,121.64900207519531,122.86442252002115,120.65721483794833,122.41714868652576,1216800
2023-09-12,121.64900207519531,122.08655046799754,121.19200280100678,121.56148794563227,1088000
2023-09-13,122.32965087890625,122.46577739342253,120.8905970344945,121.78514482084111,1301900
2023-09-14,122.4465560913086,123.06034503020659,121.28716955139272,122.75832296341515,1027800
2023-09-15,121.14102935791016,123.42083069012344,120.53698521358776,122.22247234074963,2608200
2023-09-18,120.1278076171875,120.93644817933378,118.57871040741355,119.63092653860609,1280200
2023-09-19,119.77704620361328,120.38109030905223,118.39357380456063,119.94267072071052,1420200
2023-09-20,119.53347778320312,121.19948262064477,119.30939187066747,120.244692440822,974800
2023-09-21,116.64962768554688,118.66637108269352,116.17222889878613,118.39356859035543,1283100
2023-09-22,116.09429931640625,117.10753604128683,115.70458888131692,116.74706002114357,1345500
2023-09-25,116.4840087890625,116.69834991192366,114.93491920074378,114.93491920074378,979100
2023-09-26,114.37957763671875,116.01635551438518,114.31137886819549,115.59741809828282,1238600
2023-09-27,112.28489685058594,114.85697545494416,111.80750544416192,114.73032271576068,1379000
2023-09-28,113.11302185058594,114.18471998214625,112.11926729338488,112.11926729338488,1114500
2023-09-29,112.42129516601562,114.32112343233618,112.22644365315,113.45402156379923,1414200
2023-10-02,112.92790985107422,114.13600546449076,112.57717121603262,113.03507296940157,1224800
2023-10-03,108.98211669921875,112.33361630112596,108.83597434530138,111.85621744945527,1824200
2023-10-04,110.0343246459961,110.20969397119481,107.9980915126828,109.3620743272163,2294900
2023-10-05,111.18397521972656,111.29114578440524,109.14774192394071,109.73230391020961,1442500
2023-10-06,111.75878143310547,113.17148081382615,110.21942932160633,111.12550291299675,1283000
2023-10-09,110.87220764160156,111.47625180264019,109.44002595263379,110.16098548344226,1169800
2023-10-10,112.25566101074219,112.44077513526696,110.70656411379453,111.232672073148,1108900
2023-10-11,112.21669006347656,113.52221145032195,110.911161243523,112.62588266832886,901000
2023-10-12,111.09627532958984,112.82074155859038,109.84920790585394,112.78176977246012,1082700
2023-10-13,110.13175964355469,112.34335485464005,109.71282218891274,111.0768051179639,1774000
